Temperature (°C),Humidity (%),Light Intensity (lux),Water pH,Electrical Conductivity (mS/cm),Nitrogen Concentration (ppm),Plant Biomass (g),Root Volume (cm³),Yield (g/m²)
21.4,69.9,42442,5.78,1.61,146.5,84.9,18.4,4623
26.1,48.3,31699,6.73,1.34,165.7,247.5,32.3,4892.7
20,48.2,12347,6.87,1.03,114.7,122.2,37.4,4105.9
18.7,47.6,39486,6.31,1.86,184.1,214.1,15.5,1779.7
22,45,27110,6.59,1.32,114.6,125.2,19.8,3839.2
27.2,52.4,14923,5.68,1.31,189.1,218,17.7,1300.5
23,75.4,25611,6.41,1.19,145,243.1,18.8,2271.9
25.8,71,29199,6.55,1.28,155,137.1,46.8,1463.2
25,69.4,19066,6.18,1.05,189.7,161.9,38.6,4799.8
18.3,71.9,46047,5.86,2.01,130,175.7,39.5,2355
29.9,50.8,36754,6.82,1.6,118.2,237,41.8,3852.9
18.5,75.5,46575,6.61,1.84,144.6,101.3,24.3,3285.3
29.6,45.5,34260,6.85,1.96,124.4,172.2,40.7,1430
24.6,53.5,26991,6.73,2.46,152.8,114.9,49.1,3245.4
29.6,63.5,32553,6.99,1.1,127.5,93.4,37.9,3644.1
19.4,44.1,34174,5.79,1.63,186.4,67,26.7,4526.1
23.9,69.2,31957,5.63,1.37,160.7,174.1,38.7,1280.3
20,55.5,10634,6.01,1.72,100,226.4,46,2182.5
18.6,71.4,39881,5.69,2.38,180.5,120.3,15.2,3769.4
25.4,59.7,22771,6.28,2.09,133,160.5,20.6,1137.3
20.5,47.2,28298,6.45,1.99,132,178.4,46.8,1814.2
25.1,69.4,24340,6.37,1.66,138.3,132.9,47.8,1874.7
19.3,50.1,43356,5.89,2.01,163,230.7,29.4,3677.3
22,59.6,45999,6.86,1.05,144.2,122.6,25,2143.8
27.4,43,16351,5.53,1.88,162.9,75,21.3,3398.4
23.2,64.7,13838,6.02,1.83,114.7,78.8,30,4861.4
25.5,66.6,11973,6.58,1.52,197,228.2,47.4,4173
25.8,55.1,47812,6.65,1.3,173,247.6,16,2331.6
28.1,78.2,20247,6.12,2.21,125,107.8,26.8,2889.6
21.9,75,41655,5.53,1.08,172.4,78.7,46.5,1802.7
26.2,68.3,16683,6.43,1.1,157.5,146.4,24,1062.9
29.5,68.5,21244,5.59,1.66,110.9,191.9,40.7,2158.9
26.8,50.1,39058,5.66,1.38,117.8,172.5,25.6,2477.6
23.9,66.3,49551,6.48,2.12,104.1,240.2,42.2,3257.5
25.6,47.9,48362,5.97,1.95,180.9,213.6,49.2,4776.3
26.9,45.8,38371,6.02,2.16,155.2,223.8,25.5,4791.4
25.3,80,13822,6.23,1.49,131.7,158.3,43.8,1280.4
18.2,64.9,38878,6.97,2.11,112.6,115.5,49.5,3458.6
20.3,57.2,46157,6.95,2.29,148.4,190.3,49.4,1169.4
27.7,51.5,15914,6.12,1.52,152.5,137.8,27.4,3592.3
21.3,64.2,28164,5.9,1.51,170.2,107.6,29.4,1470.8
26.8,42,37180,5.95,2.35,197,80.5,22.1,4785.6
22.5,43.8,13688,5.9,1.07,143.5,155.6,22.6,4457.4
24.3,41.3,24683,6.3,1.53,140.6,168.9,29.7,1089.3
18.8,60,23080,6.41,1.18,137,163.8,18,4128.5
20.2,64,40953,6.23,1.04,182.7,73.3,38.4,3543.6
29.5,42.5,19916,6.11,1.17,115.6,164,31.5,2981.5
28.7,68.8,39677,5.82,1.65,134.4,83.7,45.9,3410.5
25.8,49.2,37360,6.22,2.03,172.5,182.7,42.4,3713
23.5,67.4,47805,6.01,1.43,101.6,135.9,22.9,4537.8
26.1,79.3,23453,6.31,2.27,128.9,219.8,30.2,4069.4
25.4,67.6,32703,6.51,1.66,164.1,205.7,40,3301.5
